Time (s),Speed (km/h),X,Y,Z,Distance to Car 1 (m),Distance to Car 2 (m)
8.984443426132202,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.046624183654785,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.10926628112793,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.171279907226562,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.234290599822998,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.295559883117676,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.358602285385132,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.420377731323242,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.483430862426758,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.54668641090393,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.609392881393433,0.0,99.5,-25.00178337097168,-0.017091751098632812,14.001796449956345,20.001793338601374
9.671838998794556,0.001032614079756094,99.5,-25.00178337097168,-0.017141474410891533,14.001796518007248,20.00179338586929
9.733583927154541,0.0019822268029386233,99.5,-25.00178337097168,-0.017131976783275604,14.001796504995234,20.001793376831117
9.795944929122925,0.0023120218068003297,99.5,-25.00178337097168,-0.01711334101855755,14.001796479482437,20.001793359109975
9.857457637786865,0.001160345812570572,99.5,-25.00178337097168,-0.01709073968231678,14.001796448573963,20.001793337641185
9.918741703033447,0.0006852218049760733,99.5,-25.00178337097168,-0.01707530952990055,14.001796427493401,20.001793322998903
9.981398344039917,0.0007720298878004873,99.5,-25.00178337097168,-0.01705905795097351,14.001796405308998,20.001793307590006
10.043280363082886,0.0016861697191713034,99.5,-25.00178337097168,-0.017051124945282936,14.00179639448681,20.001793300073142
10.105557203292847,0.0018322620420600595,99.5,-25.00178337097168,-0.01705266907811165,14.00179639659296,20.00179330153603
10.167878866195679,0.0003115484401335503,99.5,-25.00178337097168,-0.017047004774212837,14.001796388867856,20.001793296170344
10.230025053024292,0.0004292049617364473,99.5,-25.00178337097168,-0.017046183347702026,14.001796387747765,20.001793295392357
10.292748928070068,0.0006080417992017331,99.5,-25.00178337097168,-0.01705017127096653,14.001796393186112,20.00179329916971
10.356456995010376,0.00013765542295931762,99.5,-25.00178337097168,-0.017048319801688194,14.001796390661115,20.0017932974159
10.41977047920227,0.0005322876600937798,99.5,-25.00178337097168,-0.017043456435203552,14.001796384029717,20.00179329280989
10.481434106826782,0.0005923347477217694,99.5,-25.00178337097168,-0.017053108662366867,14.001796397192571,20.001793301952507
10.543358087539673,0.0002641869042331622,99.5,-25.00178337097168,-0.0170524213463068,14.001796396255049,20.001793301301326
10.604820013046265,0.0005162716541597914,99.5,-25.00178337097168,-0.017050018534064293,14.001796392977804,20.00179329902502
10.666636228561401,0.00019663821985481343,99.5,-25.00178337097168,-0.01704731024801731,14.001796389284408,20.001793296459674
10.728809833526611,6.797960402119403e-05,99.5,-25.00178337097168,-0.017044086009263992,14.001796384888072,20.001793293406084
10.790584087371826,2.169854614835539,99.50222778320312,-24.984760284423828,-0.017258701846003532,13.984773786237868,19.984770543233
10.853886127471924,2.841678542900665,99.50261688232422,-24.94035530090332,-0.017470302060246468,13.94036920796981,19.940365832102636
10.916420936584473,3.1793408294412187,99.50479125976562,-24.886842727661133,-0.01746717467904091,13.886857263899584,19.88685368658025
10.979610204696655,3.577540841085666,99.50729370117188,-24.825164794921875,-0.017420921474695206,13.825180424530215,19.825176502558122
11.041692733764648,3.9486330053776055,99.50796508789062,-24.762941360473633,-0.017397327348589897,13.762957399570453,19.762953338104975
11.104412317276001,4.361771490077206,99.50879669189453,-24.689002990722656,-0.017350997775793076,13.689019559861283,19.689015318388194
11.16562294960022,4.769896058159985,99.50972747802734,-24.611358642578125,-0.017330817878246307,13.611375910859303,19.611371435071838
11.226834297180176,5.181137895901401,99.5107192993164,-24.52872085571289,-0.01731945015490055,13.528738962696057,19.52873420633757
11.289766073226929,5.622218420169732,99.50873565673828,-24.430465698242188,-0.017314204946160316,13.430482493411203,19.430478113297617
11.352572441101074,5.9696218601424285,99.49564361572266,-24.327295303344727,-0.017281590029597282,13.327310030208535,19.32730626396124
11.414834976196289,6.179900640529677,99.47074890136719,-24.22940444946289,-0.017238901928067207,13.22945084372717,19.229437172877677
11.47879672050476,6.631647551108442,99.437255859375,-24.116710662841797,-0.017293071374297142,13.116874987758987,19.116824216721998
11.539772272109985,6.552977502472418,99.41934204101562,-24.0041446685791,-0.0172909926623106,13.004409182730743,19.004326474127048
11.601451635360718,6.022486762670105,99.40705871582031,-23.895931243896484,-0.01713443733751774,12.896280418154367,18.89617035038954
11.663629055023193,5.464175735879668,99.39559173583984,-23.79871940612793,-0.016987571492791176,12.799159417872401,18.79901978552092
11.726759672164917,4.936519197884695,99.38481903076172,-23.709369659423828,-0.016878336668014526,12.709905661762228,18.70973457654592
11.788855791091919,4.4532705842808165,99.3749771118164,-23.6279239654541,-0.01680936850607395,12.628556921896632,18.628353858057586
11.85059404373169,4.02622710868397,99.36629486083984,-23.556142807006836,-0.01676921732723713,12.556868768581689,18.55663484515624
11.912458181381226,3.635854323585564,99.3583984375,-23.490747451782227,-0.016756495460867882,12.491564211312,18.49129999666791
11.973690748214722,3.281650846169013,99.35124969482422,-23.431623458862305,-0.01675954833626747,12.432527584110282,18.432234081152128
12.035041809082031,2.9855557155810497,99.34528350830078,-23.38234519958496,-0.016770247370004654,12.38332604312935,18.3830067120335
12.097188711166382,2.6921648949520547,99.33939361572266,-23.333635330200195,-0.016787966713309288,12.334695358707966,18.33434926430613
12.159737825393677,2.423667621544433,99.33403015136719,-23.28914451599121,-0.016810264438390732,12.290279674974157,18.289908091089934
12.221631288528442,2.1902347215175255,99.32935333251953,-23.25050926208496,-0.016824377700686455,12.25171227059761,18.251317594304915
12.285413026809692,1.9602859624128168,99.32477569580078,-23.212488174438477,-0.016844386234879494,12.213759774086142,18.21334167734001
12.347595453262329,1.7808403354289952,99.32119750976562,-23.182838439941406,-0.016861820593476295,12.184165145578213,18.183728183611525
12.409910440444946,1.6053576830144436,99.31769561767578,-23.15386390686035,-0.016878604888916016,12.15524581815552,18.15478991349955
12.472462892532349,1.4448734594791497,99.31450653076172,-23.127370834350586,-0.01689874567091465,12.128804149181427,18.12833056478399
12.533816576004028,1.3018140483939922,99.31166076660156,-23.103759765625,-0.01691150665283203,12.10523983747064,18.104750139839858
12.59609866142273,1.1719708951787557,99.30908203125,-23.082332611083984,-0.01692577265202999,12.083855797246358,18.083351214097092
12.658811569213867,1.0583118035144718,99.30682373046875,-23.063575744628906,-0.016933346167206764,12.065137257318021,18.064619420463227
12.721435546875,0.9545091218099173,99.30475616455078,-23.046443939208984,-0.016944998875260353,12.048041019130896,18.04751086620353
12.784481525421143,0.8622337204527553,99.30292510986328,-23.03122329711914,-0.016976317390799522,12.032852296561618,18.03231107524827
12.845860004425049,0.7773457132357595,99.30123901367188,-23.017213821411133,-0.016969986259937286,12.018872475060931,18.018320958460468
12.906898736953735,0.7024175281684941,99.29973602294922,-23.004850387573242,-0.016969870775938034,12.006535724208957,18.0059749377095
12.968464612960815,0.6326015443416909,99.29832458496094,-22.99333381652832,-0.01697908341884613,11.995044433696663,17.994474858962395
13.030731678009033,0.5706208865356871,99.29708862304688,-22.983102798461914,-0.016984328627586365,11.984835746211003,17.984258397533633
13.093580961227417,0.5158378296667312,99.2959976196289,-22.974063873291016,-0.01698690466582775,11.97581666815075,17.975232404469832
13.154955387115479,0.4653914406502676,99.29497528076172,-22.965742111206055,-0.016995277255773544,11.967513609036656,17.966922829038953
13.21762990951538,0.41724124008622815,99.29402160644531,-22.957794189453125,-0.016999835148453712,11.959583258818734,17.95898634693036
13.278786659240723,0.37935271297834333,99.29325103759766,-22.9515380859375,-0.017004871740937233,11.953341402872878,17.952739521383116
13.340010643005371,0.3426935405438915,99.29251098632812,-22.945491790771484,-0.017021026462316513,11.94730887566474,17.946702188458083
13.402775526046753,0.307379576288695,99.29181671142578,-22.93966293334961,-0.017021656036376953,11.941492989739892,17.940881767469186
13.465049982070923,0.2790218951383266,99.2912368774414,-22.934974670410156,-0.017040861770510674,11.936815602907908,17.936200582570464
13.526777744293213,0.2498833187070486,99.2906494140625,-22.93017578125,-0.017031745985150337,11.932027732309667,17.931408860672875
13.588776111602783,0.2257144396891134,99.2901611328125,-22.926185607910156,-0.01702854037284851,11.928046753238945,17.92742466682622
13.65173625946045,0.20372757069975309,99.28972625732422,-22.922555923461914,-0.01701848953962326,11.92442527984273,17.923800318975708
13.71372127532959,0.18373001530418137,99.28933715820312,-22.919254302978516,-0.01701946184039116,11.921131048213358,17.920503498402343
13.774731397628784,0.16700901197962537,99.28897857666016,-22.91649627685547,-0.017024248838424683,11.91837980753534,17.917749888981035
13.836954116821289,0.14947138765578522,99.28865051269531,-22.913599014282227,-0.017025794833898544,11.915488819897643,17.914856697938024
13.898889064788818,0.013871758371232426,99.28838348388672,-22.911457061767578,-0.017026785761117935,11.913351948978873,17.912718049370174
13.958788871765137,0.0007251843973607433,99.28837585449219,-22.911346435546875,-0.017008857801556587,11.913241447189586,17.912607502133795
14.020586252212524,0.0013917824874187287,99.28838348388672,-22.911367416381836,-0.017014332115650177,11.913262297920307,17.912628397137745
14.082851648330688,0.0011575010069244589,99.28838348388672,-22.911405563354492,-0.01702556572854519,11.91330045680376,17.91266655329076
14.144702196121216,0.0008131371362291325,99.28839874267578,-22.91144561767578,-0.017032470554113388,11.913340244777965,17.912706431832852
14.206701040267944,0.0008568227617923242,99.28839874267578,-22.911468505859375,-0.01703590340912342,11.913363134819589,17.91272932203477
14.26888108253479,0.00026772614163496475,99.28839874267578,-22.911489486694336,-0.017040519043803215,11.913384119711786,17.912750306273296
14.331663846969604,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.393692255020142,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.455118656158447,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.517114400863647,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.57963228225708,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.64168667793274,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.703819274902344,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.765066862106323,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.826903581619263,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.890034675598145,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
14.950989723205566,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.012828826904297,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.074753761291504,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.137002229690552,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.199291706085205,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.26160979270935,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.32318377494812,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.384490013122559,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.446847438812256,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.50899624824524,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.570931673049927,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.63269829750061,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.693814277648926,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.755876064300537,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.817103862762451,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.879732370376587,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
15.941874980926514,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.003731966018677,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.065735578536987,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.128719091415405,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.190999031066895,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.25296688079834,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.315231323242188,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.377153635025024,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.43885898590088,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
16.50087881088257,0.0,99.28839874267578,-22.911495208740234,-0.017037544399499893,11.91338983608233,17.912756024772094
